"","Brazil","France","United Kingdom","Greece","Ireland","South Africa","Spain","Marroco","USA","India","Japan","Australia","Mexico","China","Saudi Arabia"
"716",1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
"717",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
"718",1,1,1,1,0,0,1,1,1,1,1,0,1,1,0
"719",1,0,0,1,1,1,1,1,0,0,1,1,1,1,1
"720",1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
"721",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"722",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"723",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
"724",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"725",1,1,0,1,1,1,1,1,0,1,0,1,1,1,1
"726",0,1,0,1,1,0,1,0,1,0,1,1,1,1,1
"727",1,1,1,1,1,1,1,0,1,0,1,1,1,1,0
"728",0,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"729",1,1,0,1,0,1,1,0,0,0,0,1,0,0,1
"730",1,0,0,1,1,1,1,1,1,0,0,1,0,0,0
"731",0,1,1,0,1,0,1,1,0,0,0,1,1,0,0
"732",1,0,0,0,0,1,1,0,0,1,1,1,1,1,0
"733",1,1,0,0,0,0,1,0,0,0,0,1,0,0,1
"734",1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"735",1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
"736",1,0,1,1,0,1,0,1,1,1,1,1,0,0,1
"737",1,1,1,0,0,1,1,1,1,1,1,1,1,1,0
"738",1,1,1,0,1,1,0,1,1,1,1,1,0,1,1
"739",1,1,1,1,1,0,1,0,1,1,1,1,0,0,1
"740",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"741",0,0,0,0,0,1,0,1,0,0,1,1,0,1,1
"742",1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"743",1,1,1,0,1,1,1,1,1,0,0,1,1,0,0
"744",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"745",0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
"746",1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
"747",0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"748",0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
"749",1,1,1,0,1,1,1,1,0,0,1,1,0,0,1
"750",0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
"751",0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
"752",0,0,0,0,1,1,1,0,1,1,0,0,1,1,1
"753",1,1,1,0,1,0,0,0,0,0,1,0,0,0,1
"754",1,1,1,0,1,1,0,0,1,0,1,0,0,1,1
"755",1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
"756",1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"757",1,1,1,1,0,1,1,0,1,1,0,1,1,0,0
"758",0,0,1,1,0,1,0,0,1,0,1,1,0,0,0
"759",1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
"760",1,1,1,0,1,1,1,0,1,1,0,1,1,0,1
"761",1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"762",0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
"763",1,0,0,0,1,1,0,0,1,1,0,0,1,1,0
"764",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"765",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"766",1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
"767",0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"768",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"769",0,1,1,0,1,0,1,1,1,1,0,1,1,0,0
"770",0,0,0,0,1,1,0,1,1,0,1,0,1,1,1
"771",0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
"772",0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
"773",0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
"774",1,1,1,0,0,1,1,0,1,1,1,1,0,0,1
"775",1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"776",0,1,1,0,1,1,1,1,1,1,1,1,1,1,0
"777",0,1,1,0,1,1,1,0,1,0,1,0,1,0,0
"778",1,1,1,1,0,0,1,1,1,1,0,1,1,1,1
"779",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"780",1,1,0,0,1,0,1,0,0,0,1,0,0,0,1
"781",0,0,1,1,1,0,0,1,0,1,1,1,0,1,1
"782",0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
"783",0,0,1,1,0,0,0,0,0,1,1,1,0,1,0
"784",1,0,0,1,1,1,0,1,1,0,0,0,0,1,0
"785",0,0,0,0,1,0,0,0,0,1,1,1,0,1,1
"786",0,1,1,0,1,1,1,1,0,0,1,1,1,1,1
"787",1,0,1,1,0,1,0,0,1,1,0,1,1,1,0
"788",0,1,1,1,0,1,1,1,1,1,1,1,1,1,0
"789",1,1,0,1,1,0,0,0,1,0,0,1,1,0,1
"790",1,0,1,0,0,0,0,0,1,1,1,1,0,1,0
"791",1,1,1,0,0,1,1,1,1,0,1,1,1,0,1
"792",0,1,0,1,1,0,1,1,0,1,0,0,0,0,1
"793",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"794",1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
"795",1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
"796",0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
"797",1,1,1,1,1,1,1,1,1,0,0,1,1,0,1
"798",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
"799",1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
"800",0,1,0,0,0,0,1,1,0,1,0,0,1,1,0
"801",1,1,1,0,1,0,1,0,1,1,1,1,1,0,1
"802",0,1,1,0,0,0,0,1,0,1,1,1,0,0,0
"803",1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
"804",0,1,0,1,0,0,1,1,1,0,1,0,1,0,0
"805",1,1,1,0,1,1,1,0,0,0,0,0,1,0,0
"806",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"807",1,0,0,0,0,1,0,1,0,1,0,1,0,0,1
"808",1,1,1,0,1,1,1,1,1,1,0,0,0,0,1
"809",0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
"810",0,0,0,1,0,0,0,1,0,1,1,1,0,1,0
"811",1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
"812",1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"813",1,1,1,1,1,1,1,0,1,1,0,0,1,0,0
"814",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"815",0,0,1,1,1,0,0,0,0,1,0,1,1,1,0
"816",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"817",0,1,1,1,0,0,1,0,0,1,1,0,0,0,1
"818",1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"819",1,0,1,0,1,1,1,0,1,1,1,1,1,0,1
"820",1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
"821",1,1,0,1,0,1,1,0,0,1,0,0,1,0,1
"822",1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
"823",1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
"824",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
"825",0,0,0,1,0,1,0,1,1,0,1,0,0,0,1
"826",0,1,0,1,0,1,1,0,1,0,1,1,0,0,1
"827",1,0,0,1,1,0,0,1,1,1,1,0,0,0,1
"828",1,0,1,0,1,0,0,0,0,1,1,1,0,1,0
"829",0,1,1,1,0,0,1,1,1,1,1,1,0,1,1
"830",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"831",1,1,1,1,0,1,0,1,0,1,0,0,1,1,1
"832",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"833",0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
"834",0,0,0,1,0,1,0,0,0,1,0,1,0,1,1
"835",0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"836",1,1,1,1,0,1,1,1,1,1,0,0,0,1,1
"837",1,1,0,1,1,0,0,1,1,0,0,1,1,0,0
"838",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
"839",0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
"840",1,1,1,0,0,1,1,0,1,1,1,0,1,1,1
"841",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"842",0,1,1,1,1,0,1,0,1,1,1,1,1,0,0
"843",1,0,0,1,1,0,0,0,1,1,0,0,1,0,1
"844",0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
"845",0,1,1,0,0,1,1,1,1,1,1,1,1,0,1
"846",1,1,1,1,0,1,1,1,1,1,0,0,1,0,1
"847",1,1,1,1,1,1,0,0,1,0,1,1,1,0,1
"848",1,0,1,1,1,1,1,0,0,1,1,0,0,1,1
"849",1,0,1,1,1,1,1,1,0,1,1,1,0,0,1
"850",1,1,1,0,0,1,1,0,1,1,0,0,0,0,0
"851",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"852",1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
"853",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"854",0,1,1,0,1,1,1,0,0,0,1,1,0,1,1
"855",1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
"856",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
"857",0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
"858",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
"859",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"860",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"861",1,1,1,0,1,1,0,0,1,1,0,1,1,1,1
"862",1,1,1,0,0,1,1,1,0,1,0,1,0,1,0
"863",0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"864",1,0,0,1,0,1,0,1,0,1,1,1,0,1,1
"865",1,1,1,0,1,1,0,0,1,1,1,1,1,1,0
"866",0,1,1,0,0,1,1,0,1,0,0,0,1,1,1
"867",0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
"868",0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"869",0,0,0,0,1,1,0,0,0,1,1,1,1,0,0
"870",0,0,1,0,0,0,0,1,1,0,0,1,1,0,1
"871",0,0,0,1,1,0,1,0,1,0,1,0,1,0,0
"872",0,1,0,1,0,1,1,0,1,1,1,1,0,0,1
"873",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"874",1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
"875",1,1,1,0,1,1,0,0,1,0,0,0,1,0,0
"876",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"877",1,1,1,0,1,0,0,1,0,0,0,0,1,1,1
"878",0,0,0,1,1,1,0,1,0,1,1,1,0,0,1
"879",0,1,1,0,1,1,0,0,1,0,1,0,1,1,1
"880",1,1,1,0,0,0,0,1,1,0,1,1,1,1,1
"881",1,1,0,0,1,1,0,1,0,1,1,1,1,1,0
"882",0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
"883",0,0,1,1,0,1,0,0,1,1,0,0,1,1,1
"884",0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
"885",1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"886",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1
"887",1,1,1,1,0,1,0,1,1,1,1,0,1,1,1
"888",1,1,0,1,1,0,1,1,1,1,1,1,0,1,1
"889",1,0,1,1,0,1,0,1,1,0,1,1,1,0,1
"890",1,1,1,1,0,1,1,0,1,1,1,1,0,1,0
"891",1,0,0,1,1,0,0,0,1,1,1,1,1,0,1
"892",1,1,1,0,1,1,0,0,1,1,0,0,0,1,1
"893",1,1,1,0,1,1,1,1,1,1,1,1,1,0,0
"894",0,1,1,1,1,1,0,0,1,1,0,0,1,0,1
"895",0,0,0,0,1,0,0,1,0,1,1,1,1,0,1
"896",1,1,1,1,1,0,1,1,1,0,1,0,1,0,1
"897",0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
"898",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"899",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"900",1,1,1,0,1,0,1,0,1,0,0,0,1,0,0
"901",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"902",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"903",1,1,1,1,1,0,1,0,1,1,1,1,1,0,1
"904",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0
"905",0,1,1,0,1,0,1,1,0,0,1,1,1,1,0
"906",1,1,1,0,1,1,1,0,1,1,0,0,0,0,1
"907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"908",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"909",1,1,1,1,1,1,0,0,1,0,0,1,1,1,1
"910",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"911",1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
"912",1,0,1,1,1,0,0,1,1,1,0,1,1,1,0
"913",0,0,0,1,0,1,0,0,0,1,0,0,1,1,1
"914",1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"915",0,1,1,1,1,1,1,0,0,1,1,1,0,0,0
"916",1,0,0,0,1,0,0,0,1,0,0,0,1,0,1
"917",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"918",1,1,1,0,1,0,1,1,1,1,1,1,1,0,1
"919",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
"920",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"921",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"922",0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
"923",1,1,1,0,1,1,1,0,1,1,1,1,0,0,1
"924",1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
"925",0,0,1,0,0,1,0,0,1,0,1,0,0,1,1
"926",1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
"927",1,1,1,0,1,1,1,0,1,0,0,0,0,0,1
"928",1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
"929",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"930",1,1,0,0,1,1,1,1,0,1,0,1,1,0,1
"931",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"932",1,0,0,0,0,1,0,1,0,1,1,1,0,1,1
"933",1,1,1,1,1,0,0,0,1,0,0,1,1,0,0
"934",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"935",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"936",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"937",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"938",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"939",0,0,1,0,0,0,0,0,0,0,1,1,0,1,1
"940",1,1,1,1,1,0,1,0,1,1,1,0,1,0,0
"941",1,1,1,0,1,0,1,1,0,0,1,1,0,0,1
"942",0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
"943",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"944",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"945",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"946",0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
"947",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"948",1,1,1,0,1,1,0,0,1,1,1,1,1,0,1
"949",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"950",1,0,0,0,0,1,1,0,1,1,0,0,1,1,1
"951",0,0,0,0,0,0,0,1,0,1,1,1,1,1,0
"952",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"953",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"954",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"955",0,1,0,1,1,0,1,0,1,0,1,1,1,0,1
"956",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"957",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"958",0,0,0,0,0,0,0,1,0,1,1,0,0,1,1
"959",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"960",1,1,1,1,0,0,1,1,1,0,0,0,1,0,1
"961",1,1,1,1,1,1,1,1,0,1,1,0,1,0,1
"962",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"963",0,1,1,0,0,0,1,1,1,0,1,1,1,1,1
"964",1,0,0,1,0,0,0,1,1,0,1,1,0,1,1
"965",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"966",0,1,0,1,1,0,1,0,0,1,1,1,0,0,1
"967",1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
"968",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"969",0,1,1,0,1,1,1,1,1,0,1,1,1,0,1
"970",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"971",1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
"972",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"973",0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"974",0,0,1,0,0,0,1,1,0,0,1,1,0,1,1
"975",1,1,1,0,1,1,1,0,1,1,0,1,1,1,1
"976",1,1,1,0,0,1,0,0,1,1,1,1,1,0,1
"977",1,1,1,0,0,1,0,0,1,1,0,1,1,0,1
"978",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"979",1,1,1,0,1,1,1,0,1,1,0,1,1,1,1
"980",1,1,1,0,1,1,1,0,1,0,1,1,1,0,1
"981",0,0,0,1,0,1,0,0,0,1,1,1,0,1,1
"982",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"983",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
"984",1,0,0,0,0,1,0,0,1,1,0,0,0,1,1
"985",0,0,0,0,0,0,0,1,0,1,1,0,0,1,0
"986",1,1,1,0,1,1,1,1,1,0,1,0,1,1,0
"987",1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
"988",1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"989",0,1,0,0,0,0,1,1,0,1,1,0,0,1,0
"990",1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
"991",0,1,1,1,1,1,0,1,1,0,1,1,0,0,1
"992",1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
"993",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"994",0,1,0,1,1,0,1,1,0,1,0,0,0,0,1
"995",0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
"996",0,1,1,0,0,0,1,0,1,0,1,1,1,0,0
"997",1,1,1,1,1,1,0,1,1,0,1,1,0,0,1
"998",1,0,1,0,0,0,0,1,1,0,0,0,1,0,0
"999",1,1,1,0,0,1,0,1,1,1,1,0,1,1,1
"1000",1,0,1,0,0,1,1,0,0,1,0,0,1,0,1
"1001",1,0,1,0,0,0,0,0,1,0,0,1,0,0,1
"1002",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"1003",0,1,1,0,0,0,1,1,1,1,0,0,1,0,1
"1004",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"1005",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1006",1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
"1007",0,1,1,1,1,0,0,1,1,0,1,1,0,0,1
"1008",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1009",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1010",0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
"1011",0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
"1012",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"1013",1,1,0,0,1,1,1,1,1,1,1,0,1,0,0
"1014",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1015",0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
"1016",0,1,1,1,1,1,1,0,0,1,0,0,0,0,1
"1017",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"1018",1,1,1,0,0,1,0,0,1,1,0,1,1,1,1
"1019",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"1020",1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"1021",0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
"1022",1,1,1,1,1,0,1,1,1,0,0,0,1,1,0
"1023",0,0,0,1,0,0,0,1,0,0,1,1,0,1,0
"1024",1,1,0,0,0,0,1,1,1,0,1,1,1,1,0
"1025",1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
"1026",1,0,0,0,1,1,0,1,0,0,1,0,0,0,0
"1027",1,0,1,0,0,1,0,1,1,0,0,0,1,0,0
"1028",1,0,0,0,0,1,0,1,1,1,1,1,0,1,1
"1029",0,1,1,0,0,1,1,0,1,1,1,0,1,0,1
"1030",1,0,0,0,1,0,0,1,1,1,1,1,0,0,0
"1031",0,1,1,0,0,1,1,0,1,1,0,1,1,1,0
"1032",1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
"1033",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
"1034",1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
"1035",1,1,1,1,1,1,0,1,0,0,0,1,1,1,1
"1036",0,0,0,0,1,0,1,1,1,0,0,0,1,0,0
"1037",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1038",0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"1039",1,0,0,0,0,0,1,0,1,1,1,0,1,0,0
"1040",1,1,1,1,1,1,1,0,1,0,0,1,1,1,1
"1041",1,0,1,0,0,1,0,0,0,0,0,0,1,1,0
"1042",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1043",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1044",0,1,1,0,1,0,0,1,1,1,1,1,0,1,1
"1045",1,1,0,1,1,0,0,1,1,1,0,0,1,1,0
"1046",0,0,0,1,0,0,1,0,0,1,1,1,0,0,0
"1047",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1048",1,1,1,1,1,0,1,0,0,1,0,1,0,0,1
"1049",1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"1050",1,1,0,0,0,1,1,1,1,1,1,1,1,1,0
"1051",1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
"1052",1,1,1,0,1,1,0,1,0,1,0,1,1,1,1
"1053",1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
"1054",0,0,0,1,0,1,1,0,0,1,0,0,0,0,0
"1055",1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"1056",0,0,0,1,0,0,1,0,1,0,1,1,1,1,0
"1057",1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
"1058",0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
"1059",1,1,1,0,0,1,1,0,1,0,0,0,1,1,0
"1060",1,0,1,1,1,1,1,0,0,0,0,0,1,1,1
"1061",0,1,1,1,1,0,1,0,0,1,0,0,0,0,0
"1062",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1063",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1064",1,0,0,0,0,0,1,1,0,1,0,0,1,0,0
"1065",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1066",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
"1067",0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
"1068",1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
"1069",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"1070",1,0,0,1,1,1,0,1,1,1,0,0,1,1,1
"1071",1,1,1,0,1,1,1,1,1,1,1,1,0,0,1
