"","Brazil","France","United Kingdom","Greece","Ireland","South Africa","Spain","Marroco","USA","India","Japan","Australia","Mexico","China","Saudi Arabia"
"1072",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"1073",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1074",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"1075",0,1,1,0,1,1,1,1,0,1,1,1,0,1,1
"1076",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"1077",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"1078",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
"1079",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"1080",1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
"1081",0,0,0,0,0,1,0,1,0,1,1,0,0,0,1
"1082",1,1,1,1,1,1,1,1,1,1,0,1,1,0,0
"1083",0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
"1084",1,0,0,1,0,0,1,1,1,0,0,0,0,1,1
"1085",0,1,1,0,1,0,1,1,1,0,0,1,1,0,1
"1086",0,0,0,1,0,1,1,1,0,1,1,1,0,0,1
"1087",1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
"1088",1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
"1089",1,0,0,0,0,0,0,1,1,0,1,1,0,1,1
"1090",1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
"1091",0,0,1,0,1,1,0,1,1,0,0,1,1,1,1
"1092",0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"1093",0,0,0,0,1,1,0,0,1,1,1,0,1,0,1
"1094",1,1,1,1,0,1,1,0,1,1,0,0,0,0,1
"1095",1,1,0,0,0,0,0,1,1,0,0,1,0,1,0
"1096",1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
"1097",0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
"1098",1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
"1099",0,1,1,1,0,0,0,0,1,0,0,0,0,1,0
"1100",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"1101",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1102",1,1,1,1,1,0,1,1,0,0,1,1,0,1,1
"1103",1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
"1104",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"1105",0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
"1106",1,1,1,0,1,1,1,0,0,0,1,0,1,0,1
"1107",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1108",0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
"1109",0,1,1,0,1,0,1,1,1,0,1,0,0,1,1
"1110",1,0,0,0,1,1,0,0,1,1,0,0,1,0,0
"1111",0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
"1112",1,0,1,1,0,1,1,0,0,1,1,1,0,1,1
"1113",1,1,1,0,1,1,1,0,1,1,1,1,1,0,1
"1114",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"1115",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
"1116",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"1117",0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
"1118",0,1,1,1,1,0,1,1,1,1,1,0,1,0,1
"1119",0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
"1120",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"1121",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"1122",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"1123",1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
"1124",1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
"1125",0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"1126",1,1,1,0,0,1,1,0,1,1,0,0,1,1,1
"1127",1,1,1,1,1,1,0,0,1,1,1,1,1,0,1
"1128",1,0,0,0,0,1,0,1,0,0,1,1,1,1,0
"1129",1,1,1,1,1,1,1,0,1,1,0,1,1,1,0
"1130",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"1131",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"1132",0,0,0,0,0,1,0,1,0,0,1,0,0,1,1
"1133",1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"1134",0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
"1135",1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
"1136",1,0,0,0,1,1,0,0,0,1,1,0,0,1,1
"1137",1,1,1,1,1,0,1,1,1,1,0,1,0,0,1
"1138",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1139",1,1,1,0,1,0,1,0,1,0,0,1,1,1,1
"1140",1,1,1,1,1,0,1,1,1,1,0,0,0,1,0
"1141",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1142",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"1143",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"1144",1,0,0,1,0,0,0,1,0,1,1,1,1,1,0
"1145",0,1,1,1,1,1,1,0,1,1,0,0,1,0,0
"1146",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1147",1,0,1,1,1,0,0,0,1,0,0,0,1,0,0
"1148",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"1149",0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"1150",1,1,1,1,1,0,1,0,1,0,0,1,1,0,0
"1151",0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"1152",1,1,1,0,1,1,1,1,0,0,1,1,1,0,1
"1153",1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
"1154",1,0,0,1,1,1,0,0,1,0,1,1,1,1,0
"1155",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1156",0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
"1157",0,0,0,0,0,0,1,1,1,0,0,1,1,1,0
"1158",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1159",0,1,1,0,0,0,1,0,1,0,1,1,1,1,0
"1160",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
"1161",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1162",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1163",1,1,1,0,0,1,1,0,1,0,0,0,1,0,1
"1164",0,0,0,0,1,1,0,1,1,0,0,1,1,0,0
"1165",0,0,0,1,1,1,0,1,0,1,0,0,0,0,1
"1166",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1167",1,1,1,1,0,1,1,0,1,1,0,0,1,1,1
"1168",0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
"1169",1,1,1,0,0,1,1,0,1,1,1,1,1,1,0
"1170",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1171",1,0,0,1,0,0,1,1,0,1,0,0,1,0,0
"1172",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"1173",0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
"1174",0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
"1175",0,0,0,1,0,0,0,1,0,0,1,1,0,0,1
"1176",1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"1177",1,0,1,0,1,0,1,1,1,1,1,0,1,1,0
"1178",0,0,0,0,1,0,0,0,0,1,1,1,0,1,1
"1179",0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
"1180",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"1181",0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
"1182",1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
"1183",0,1,0,1,1,1,1,1,0,0,1,1,1,0,0
"1184",0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"1185",1,1,1,1,1,1,1,0,1,1,0,0,1,0,0
"1186",0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
"1187",0,0,0,1,1,1,0,1,0,1,0,0,0,1,1
"1188",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"1189",1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1190",1,1,1,1,0,1,0,1,1,1,0,1,1,0,1
"1191",0,1,1,0,1,0,1,1,1,0,0,0,0,0,0
"1192",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1193",1,1,0,1,0,0,1,1,1,1,1,1,1,0,1
"1194",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
"1195",1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
"1196",0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
"1197",0,1,0,1,0,0,1,0,0,0,1,1,0,1,1
"1198",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1199",1,0,0,0,1,0,1,0,1,1,1,0,1,1,1
"1200",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1201",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1202",1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
"1203",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1204",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1205",0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"1206",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1207",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"1208",1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"1209",1,1,1,1,1,1,1,1,0,1,1,0,0,1,1
"1210",1,1,1,1,1,0,1,0,1,1,0,1,1,1,1
"1211",1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
"1212",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1213",0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
"1214",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1215",0,0,0,1,1,1,0,1,0,0,1,1,0,1,1
"1216",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1217",0,1,1,1,0,1,1,0,1,0,1,1,1,0,1
"1218",0,0,0,0,0,0,0,1,0,1,1,0,0,1,0
"1219",0,0,1,1,1,1,1,0,0,0,1,1,1,1,1
"1220",1,1,1,0,0,0,1,1,1,1,0,0,1,1,0
"1221",1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
"1222",1,1,1,0,0,0,1,0,1,0,1,1,1,1,1
"1223",1,1,1,0,1,0,1,0,1,0,0,0,1,0,0
"1224",0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
"1225",1,0,0,0,1,1,0,1,1,1,0,0,1,1,0
"1226",1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"1227",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"1228",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1229",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1230",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"1231",0,0,0,0,1,0,1,1,0,0,1,1,0,1,1
"1232",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"1233",1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
"1234",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1236",0,1,0,1,1,1,0,0,0,1,1,1,0,0,1
"1237",1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"1238",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
"1239",1,1,1,1,0,1,0,1,1,1,1,0,1,0,1
"1240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1241",0,1,1,0,0,1,1,1,0,1,0,1,0,0,0
"1242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1243",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"1244",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1246",1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
"1247",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"1248",0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"1249",0,1,1,1,1,0,1,1,0,1,0,1,1,0,0
"1250",1,1,1,0,1,1,1,1,1,0,0,1,1,0,0
"1251",1,1,1,0,0,1,1,0,0,0,0,1,0,1,1
"1252",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1253",0,1,1,1,1,1,0,0,0,0,1,1,0,0,1
"1254",1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"1255",0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
"1256",0,1,1,0,1,0,1,1,1,1,1,1,0,0,0
"1257",1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
"1258",1,1,1,1,1,1,1,0,1,1,0,0,1,0,1
"1259",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
"1260",1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
"1261",0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
"1262",0,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"1263",0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"1264",1,1,0,0,1,1,1,0,1,0,1,1,1,0,1
"1265",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1266",1,0,0,1,0,1,0,1,0,1,0,0,0,1,0
"1267",1,0,0,0,0,0,0,1,1,0,0,0,1,1,0
"1268",0,1,1,1,0,0,1,1,0,0,1,0,0,1,1
"1269",0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
"1270",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
"1271",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"1272",1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
"1273",0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
"1274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1275",0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"1276",1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
"1277",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"1278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1279",0,0,0,0,0,0,0,1,1,0,1,1,0,0,1
"1280",0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
"1281",0,0,0,1,0,0,0,1,1,0,1,1,0,1,1
"1282",1,1,1,1,1,0,1,0,1,1,0,0,1,1,1
"1283",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"1284",0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
"1285",1,0,0,0,0,1,0,0,0,1,1,1,1,0,0
"1286",0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1287",1,1,0,1,0,0,0,1,1,0,1,0,1,0,1
"1288",1,0,0,0,1,1,1,1,1,0,0,1,0,1,0
"1289",1,1,1,1,1,1,1,0,1,0,1,1,1,0,1
"1290",1,1,1,1,1,0,1,0,1,1,1,0,0,1,0
"1291",0,1,1,1,1,0,1,0,1,0,1,1,0,1,1
"1292",1,1,0,1,0,0,0,0,1,1,1,1,1,0,1
"1293",1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
"1294",0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
"1295",0,0,0,1,0,1,0,0,0,1,0,0,0,0,1
"1296",1,0,0,0,0,1,0,1,0,0,0,0,1,1,1
"1297",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"1298",1,1,1,1,1,1,1,0,0,1,1,1,0,1,1
"1299",1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"1300",0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
"1301",1,1,1,0,1,1,1,0,1,1,1,1,1,0,0
"1302",0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
"1303",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"1304",0,1,1,1,1,1,1,1,0,1,1,1,0,0,1
"1305",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"1306",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"1307",1,0,0,0,0,0,1,1,1,0,1,1,1,1,0
"1308",1,1,1,0,1,1,1,1,1,1,0,1,1,1,0
"1309",1,1,1,1,1,1,1,1,0,1,1,1,1,0,0
"1310",1,0,0,0,1,0,0,1,1,0,0,0,1,0,1
"1311",0,1,1,0,0,1,1,1,0,1,1,1,0,1,1
"1312",1,0,1,0,0,1,1,1,1,0,0,0,1,1,0
"1313",1,0,0,0,1,1,0,1,0,0,0,0,1,0,1
"1314",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"1315",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"1316",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"1317",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"1318",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
"1319",1,0,0,0,0,0,0,1,1,0,1,0,1,1,1
"1320",1,1,1,1,1,1,1,1,0,1,1,0,1,0,0
"1321",1,0,1,1,0,1,0,1,0,1,0,0,0,1,1
"1322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1323",0,0,0,1,0,1,1,0,0,1,1,1,0,1,1
"1324",1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
"1325",1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"1326",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"1327",1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"1328",1,1,1,1,1,1,1,1,1,0,0,0,1,0,1
"1329",1,0,0,0,1,0,0,0,1,0,1,0,1,0,0
"1330",0,1,1,1,1,0,0,0,0,1,1,1,0,0,1
"1331",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1332",1,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"1333",1,1,1,1,1,0,1,0,1,1,0,1,1,0,1
"1334",0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
"1335",1,0,0,1,0,1,1,0,0,0,0,1,0,0,1
"1336",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1337",1,1,1,1,1,1,1,0,1,1,1,1,0,1,1
"1338",0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
"1339",1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
"1340",0,0,0,1,0,0,0,1,0,1,0,0,0,1,1
"1341",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1342",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
"1343",0,0,1,1,0,1,1,0,1,1,1,1,1,1,1
"1344",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1345",1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
"1346",1,0,0,1,0,0,0,0,1,1,1,1,0,1,1
"1347",1,1,1,1,1,1,1,0,1,1,1,1,0,0,1
"1348",1,1,0,1,0,0,1,1,1,1,1,0,1,1,1
"1349",0,1,1,0,0,1,1,0,0,0,0,0,0,1,1
"1350",1,1,1,1,1,1,1,0,1,0,1,1,1,0,0
"1351",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"1352",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1353",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1354",1,1,1,0,1,1,1,1,1,1,0,0,1,0,1
"1355",0,0,0,1,0,1,0,1,0,1,1,1,1,1,1
"1356",0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
"1357",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
"1358",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"1359",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
"1360",0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
"1361",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"1362",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"1363",1,0,0,1,0,0,1,0,1,0,0,0,0,1,1
"1364",0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"1365",1,1,1,0,0,1,0,0,0,1,0,1,1,1,0
"1366",0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
"1367",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
"1368",1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
"1369",1,0,0,1,0,1,0,0,0,1,1,1,0,0,1
"1370",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1371",1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"1372",1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
"1373",0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
"1374",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"1375",0,1,0,1,1,1,1,1,0,1,1,1,0,0,1
"1376",0,0,0,0,0,1,0,1,0,1,1,1,0,1,1
"1377",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"1378",1,1,1,0,0,1,1,0,1,0,0,0,1,1,1
"1379",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1380",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1381",0,0,0,0,0,0,0,1,0,1,1,0,1,1,0
"1382",1,1,1,0,1,0,1,1,1,1,1,1,1,0,0
"1383",1,0,0,0,0,0,0,1,1,0,0,0,1,0,1
"1384",0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"1385",0,1,1,1,1,1,1,0,0,0,1,1,1,1,0
"1386",0,0,0,0,1,1,1,0,1,1,1,0,1,1,1
"1387",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1388",1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
"1389",1,1,1,1,1,0,1,1,0,0,0,0,0,0,1
"1390",0,0,1,1,0,0,1,0,0,1,0,1,0,1,1
"1391",1,1,0,1,0,1,1,0,1,1,1,1,1,1,0
"1392",1,1,1,0,1,0,0,1,1,0,1,1,1,1,1
"1393",0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
"1394",1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
"1395",0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
"1396",0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
"1397",1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"1398",0,0,0,1,1,0,0,1,0,1,1,0,0,1,0
"1399",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1400",1,1,0,1,0,0,0,0,1,1,1,1,1,1,1
"1401",1,1,1,1,1,1,1,0,1,0,0,1,1,1,0
"1402",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"1403",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1404",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1405",1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"1406",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"1407",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"1408",0,1,1,1,1,1,1,1,0,0,0,1,0,1,1
"1409",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1410",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1411",1,0,0,0,0,0,0,1,1,0,0,0,1,1,0
"1412",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1413",1,1,1,1,1,1,0,1,1,0,1,1,0,1,1
"1414",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1415",1,0,1,0,1,1,0,1,0,0,1,1,1,1,1
"1416",0,1,1,0,0,0,1,0,1,1,0,1,1,1,1
"1417",1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
"1418",1,0,0,1,0,1,1,1,1,0,0,1,1,0,1
"1419",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"1420",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
