"","Brazil","France","United Kingdom","Greece","Ireland","South Africa","Spain","Marroco","USA","India","Japan","Australia","Mexico","China","Saudi Arabia"
"1421",1,0,1,0,0,0,1,1,0,0,0,1,1,1,0
"1422",1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
"1423",1,0,0,1,0,0,0,1,0,0,1,0,1,0,1
"1424",1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"1425",1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
"1426",0,0,0,1,0,0,1,1,1,0,0,0,0,1,0
"1427",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
"1428",0,1,0,1,1,1,1,0,0,0,1,1,0,1,0
"1429",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1430",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"1431",0,1,1,1,1,0,1,0,0,0,1,1,0,1,1
"1432",1,1,1,1,1,0,1,1,0,0,1,1,1,1,0
"1433",0,0,1,1,1,0,0,1,0,0,1,1,1,0,0
"1434",1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
"1435",1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
"1436",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1437",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1438",0,0,0,0,0,1,0,1,0,1,0,1,0,1,0
"1439",1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"1440",1,0,1,1,1,0,1,0,1,1,0,0,1,1,1
"1441",1,0,0,1,1,1,1,1,1,1,1,1,1,1,0
"1442",0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
"1443",1,0,0,0,0,1,1,1,1,0,0,0,1,0,0
"1444",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1445",1,1,1,1,0,1,1,1,0,1,0,1,0,1,0
"1446",1,0,1,0,1,1,1,1,1,0,1,0,1,1,1
"1447",1,1,0,1,0,1,1,1,1,1,0,1,0,1,0
"1448",0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
"1449",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"1450",1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
"1451",0,1,1,1,0,0,1,0,0,0,0,1,0,1,1
"1452",1,1,1,1,1,1,1,0,1,0,1,1,1,1,0
"1453",1,1,1,1,1,0,1,0,1,1,1,1,0,1,0
"1454",1,1,1,1,1,1,1,0,1,1,0,1,1,0,0
"1455",0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
"1456",0,1,1,1,1,1,1,0,1,1,0,0,1,0,1
"1457",0,0,0,0,1,1,1,0,0,1,1,1,1,1,0
"1458",1,1,0,1,1,1,1,1,1,1,1,1,1,0,0
"1459",1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
"1460",0,0,0,0,0,0,0,1,1,0,0,0,0,1,1
"1461",0,0,0,0,0,1,0,1,0,1,0,0,0,1,1
"1462",1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
"1463",1,1,1,0,1,1,1,1,1,1,0,0,1,1,1
"1464",1,1,1,0,1,1,1,1,1,1,0,0,1,1,0
"1465",0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
"1466",0,0,1,0,1,1,1,1,1,1,1,1,1,0,0
"1467",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"1468",0,1,1,1,1,0,1,1,0,1,1,0,0,0,0
"1469",0,1,0,0,1,1,1,1,0,1,1,1,0,1,1
"1470",1,0,0,1,0,0,0,1,0,0,0,1,1,0,1
"1471",1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
"1472",0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
"1473",1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
"1474",0,1,1,1,1,1,1,0,0,1,0,0,0,1,1
"1475",1,1,1,1,0,1,1,0,1,1,1,1,1,1,0
"1476",0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
"1477",1,1,1,0,1,1,1,0,1,0,1,0,1,0,0
"1478",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1479",0,1,1,1,1,1,1,1,0,1,0,1,0,0,0
"1480",1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
"1481",0,1,1,1,1,1,1,0,0,0,1,1,1,1,0
"1482",0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
"1483",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1484",1,1,1,0,0,1,0,1,1,0,0,0,1,0,1
"1485",0,0,0,0,1,1,0,0,0,1,1,1,0,1,1
"1486",1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
"1487",1,1,1,0,0,1,1,0,1,1,0,1,1,1,1
"1488",0,1,1,0,0,1,1,0,0,0,0,0,1,1,1
"1489",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1490",1,0,0,0,1,1,1,1,1,0,1,1,1,0,1
"1491",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1492",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1493",0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
"1494",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1495",0,0,1,0,1,1,0,1,0,1,1,1,0,1,1
"1496",1,1,1,0,1,0,1,1,1,0,1,1,1,1,1
"1497",1,1,1,1,0,0,1,1,1,0,0,0,0,0,1
"1498",0,0,0,1,1,1,0,0,0,1,1,1,0,1,1
"1499",1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
"1500",0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
"1501",0,1,1,1,1,1,1,0,0,1,0,0,0,0,1
"1502",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"1503",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1504",0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
"1505",1,1,1,1,1,0,1,0,0,1,0,0,1,0,0
"1506",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1507",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"1508",0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
"1509",1,1,1,0,0,1,1,1,0,1,0,1,1,1,0
"1510",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
"1511",0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"1512",1,1,1,0,1,1,1,1,0,1,0,1,1,1,1
"1513",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1514",1,0,0,0,0,1,0,0,1,1,0,1,1,1,0
"1515",0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
"1516",1,1,1,1,0,0,1,1,1,1,0,1,1,1,0
"1517",1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
"1518",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"1519",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"1520",0,0,0,0,0,0,0,1,0,1,1,0,0,1,1
"1521",1,0,0,0,1,1,0,1,1,1,1,1,0,0,0
"1522",0,0,0,0,1,1,0,1,0,1,0,1,0,1,1
"1523",0,1,1,0,0,0,1,1,0,0,0,1,1,1,0
"1524",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"1525",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"1526",1,1,0,0,0,1,0,0,1,0,0,0,1,0,0
"1527",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"1528",0,1,1,1,1,1,1,0,0,1,1,1,0,0,1
"1529",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1530",0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
"1531",0,0,0,0,0,1,0,1,0,1,0,1,1,0,0
"1532",1,1,1,0,0,0,1,0,1,1,0,0,0,1,0
"1533",1,0,0,1,1,0,0,0,0,1,1,1,1,1,1
"1534",1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
"1535",0,1,1,1,1,1,1,1,0,1,0,1,1,1,1
"1536",1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
"1537",1,0,0,0,1,1,0,1,1,1,0,0,1,1,1
"1538",1,1,0,0,1,0,1,0,1,0,1,1,1,1,1
"1539",0,1,1,0,1,0,1,1,0,1,0,0,0,0,1
"1540",0,0,0,1,0,0,1,1,1,0,0,0,0,1,1
"1541",0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
"1542",1,0,0,1,1,1,0,1,1,1,1,1,1,0,1
"1543",0,0,0,0,0,1,0,1,0,1,0,0,0,1,1
"1544",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"1545",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"1546",1,0,1,1,1,1,0,1,1,0,0,1,0,1,1
"1547",0,0,0,1,0,0,1,1,1,0,1,0,0,1,0
"1548",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1549",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"1550",0,1,1,1,1,0,1,0,0,0,1,1,0,1,0
"1551",0,0,1,0,0,1,1,1,1,1,0,0,0,1,1
"1552",1,1,1,0,1,1,1,0,1,0,1,1,1,0,1
"1553",1,1,1,0,0,0,1,1,0,0,1,1,1,1,0
"1554",0,1,1,1,1,1,1,1,0,1,1,1,0,1,0
"1555",0,0,0,1,1,1,0,0,0,0,0,1,0,0,1
"1556",1,0,1,1,0,1,0,1,0,0,0,1,1,1,0
"1557",1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"1558",0,1,1,0,1,0,0,0,0,1,0,0,0,0,1
"1559",0,0,0,1,0,1,0,0,0,1,1,1,0,1,1
"1560",1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
"1561",1,1,1,1,1,1,0,0,0,0,1,1,1,0,1
"1562",1,1,1,1,1,1,1,0,1,1,1,0,1,0,1
"1563",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"1564",1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"1565",0,0,0,0,1,0,1,1,0,1,1,1,0,1,1
"1566",1,0,1,1,1,0,0,1,1,0,1,0,1,0,1
"1567",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"1568",0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"1569",1,0,0,0,1,1,0,0,1,1,1,1,1,0,1
"1570",0,0,0,1,0,1,1,0,1,0,1,0,1,0,1
"1571",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
"1572",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"1573",0,0,0,1,0,0,0,1,0,0,1,0,0,1,1
"1574",1,1,1,1,1,1,0,0,0,0,1,1,1,0,0
"1575",0,0,0,0,1,0,0,1,0,1,1,1,1,0,1
"1576",1,1,1,1,1,1,1,0,1,0,0,0,1,1,0
"1577",0,1,0,0,1,1,0,0,0,0,1,1,0,1,1
"1578",1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"1579",0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
"1580",1,1,1,0,0,1,1,1,1,0,0,0,1,0,0
"1581",0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
"1582",0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
"1583",0,0,0,1,0,1,0,0,1,1,1,1,0,1,1
"1584",1,1,1,1,1,1,1,0,0,1,1,0,1,0,0
"1585",0,0,0,1,0,1,0,0,0,1,0,1,1,0,1
"1586",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"1587",0,0,1,1,0,0,1,0,1,0,0,1,0,0,1
"1588",1,0,0,0,0,1,0,0,0,0,1,0,1,0,1
"1589",1,1,1,0,0,1,1,0,0,1,1,1,1,0,1
"1590",1,1,1,1,0,1,1,1,0,1,1,0,1,1,1
"1591",1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
"1592",0,0,0,0,0,0,0,1,0,1,1,1,0,1,1
"1593",1,1,1,0,0,1,1,1,1,1,1,0,1,0,1
"1594",0,0,0,0,0,0,1,0,0,1,0,1,1,1,1
"1595",1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
"1596",0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
"1597",1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
"1598",1,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"1599",1,0,0,0,0,0,1,0,1,1,0,0,1,1,1
"1600",0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
"1601",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
"1602",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"1603",0,0,0,1,0,0,0,1,0,0,1,0,1,0,1
"1604",1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
"1605",1,0,0,0,0,0,0,1,0,0,1,1,0,0,1
"1606",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"1607",0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
"1608",1,1,1,0,1,0,1,1,1,0,1,1,1,1,0
"1609",1,0,1,1,1,1,1,1,0,0,0,1,0,1,1
"1610",0,0,0,0,0,1,0,1,0,1,0,1,0,0,1
"1611",0,0,1,1,0,1,1,1,0,1,1,0,0,1,1
"1612",1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
"1613",1,1,1,0,0,1,0,1,1,0,1,0,1,0,1
"1614",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1615",1,0,0,1,0,0,1,1,1,1,0,1,0,1,1
"1616",0,0,1,1,1,1,0,0,0,1,0,1,0,1,1
"1617",1,1,1,1,1,0,1,1,0,0,0,1,0,0,0
"1618",1,0,1,0,0,0,0,1,1,1,1,1,1,1,1
"1619",0,1,0,1,1,1,0,1,1,1,0,0,1,0,0
"1620",1,1,1,0,1,1,1,1,1,0,1,1,1,1,0
"1621",1,1,1,0,1,1,1,1,1,0,0,1,1,0,1
"1622",1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
"1623",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
"1624",0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
"1625",0,1,1,1,1,1,1,0,0,1,0,0,1,0,0
"1626",0,1,1,1,0,1,1,0,1,0,1,1,1,0,0
"1627",0,0,1,1,1,0,1,1,0,1,1,1,0,0,1
"1628",0,1,1,0,1,1,1,0,0,1,1,0,1,0,0
"1629",1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"1630",1,0,0,0,0,0,0,1,0,1,0,0,1,1,0
"1631",0,1,1,1,1,0,1,0,0,0,1,0,0,0,1
"1632",0,1,1,0,1,1,1,0,1,1,1,0,0,1,0
"1633",0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
"1634",1,1,1,1,1,0,1,1,1,0,1,1,1,1,1
"1635",0,0,0,1,0,1,0,0,1,1,1,1,1,0,0
"1636",1,1,1,0,1,1,1,1,0,1,1,1,1,0,1
"1637",0,0,1,1,0,0,1,0,1,0,0,0,1,1,0
"1638",0,0,0,1,0,0,0,1,0,1,1,1,0,1,1
"1639",0,1,1,0,1,0,1,0,0,1,0,1,0,0,1
"1640",0,0,0,1,1,1,0,0,0,1,0,1,0,1,1
"1641",1,1,0,1,0,1,0,0,1,0,0,1,1,0,1
"1642",1,1,1,1,1,0,1,0,1,0,1,1,1,0,1
"1643",1,1,0,1,0,1,1,1,1,1,1,1,0,0,0
"1644",0,0,0,1,0,1,0,1,0,1,0,0,1,0,0
"1645",1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
"1646",0,1,1,1,1,1,0,1,1,1,1,1,1,0,1
"1647",0,1,1,1,1,0,1,1,1,1,1,1,1,1,0
"1648",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
"1649",1,0,1,0,1,0,0,1,1,0,0,0,0,1,1
"1650",1,0,0,1,0,0,1,0,1,1,0,0,0,0,1
"1651",0,1,1,1,1,0,1,0,0,1,0,1,0,0,0
"1652",0,0,0,1,0,1,1,0,1,0,0,1,0,0,1
"1653",0,0,0,1,1,0,0,1,0,0,0,0,0,1,1
"1654",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1
"1655",0,0,1,0,0,0,1,1,0,1,1,0,0,1,0
"1656",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"1657",1,1,1,0,0,0,1,0,1,1,0,1,1,0,1
"1658",0,0,0,0,1,0,0,1,0,1,1,1,0,0,1
"1659",1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
"1660",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"1661",0,1,1,0,1,0,1,1,0,1,0,0,0,1,1
"1662",1,0,0,1,0,0,0,1,1,1,0,1,1,0,0
"1663",0,0,0,0,1,0,0,1,0,0,0,1,0,1,1
"1664",1,1,1,1,0,0,1,1,1,0,0,1,1,1,1
"1665",0,1,1,1,1,1,1,1,0,1,1,0,0,1,0
"1666",0,1,1,1,1,0,1,1,1,0,1,1,0,0,1
"1667",0,0,1,1,1,1,0,0,0,1,0,1,0,1,1
"1668",1,1,0,0,0,1,0,0,0,1,1,1,1,1,0
"1669",1,0,0,0,0,0,0,0,1,1,0,0,1,0,1
"1670",0,1,1,1,1,0,1,0,0,0,0,0,0,0,1
"1671",0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
"1672",0,1,1,0,1,0,1,1,0,0,1,1,0,0,1
"1673",1,1,0,0,1,1,1,0,1,0,0,0,1,0,0
"1674",1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
"1675",0,1,1,1,0,0,1,1,0,0,0,1,0,0,1
"1676",1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
"1677",0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"1678",0,0,0,0,0,1,0,0,0,1,0,1,0,1,1
"1679",1,1,1,1,0,1,1,0,1,1,1,1,1,0,1
"1680",1,0,1,1,0,1,0,1,0,1,1,1,1,1,1
"1681",1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
"1682",0,1,1,0,1,1,1,1,1,0,1,1,1,0,1
"1683",0,1,0,1,0,1,1,1,0,1,1,1,1,0,1
"1684",1,0,0,1,0,1,0,0,1,0,1,0,1,1,1
"1685",1,0,0,1,0,1,1,0,1,0,0,0,1,1,1
"1686",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
"1687",1,0,1,1,1,1,1,0,0,0,0,1,0,0,1
"1688",1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
"1689",1,0,0,1,1,1,1,1,0,1,0,1,1,0,1
"1690",1,1,1,0,0,0,1,1,1,0,1,1,0,1,0
"1691",0,1,1,0,1,0,1,1,1,1,0,1,1,0,1
"1692",1,1,1,0,0,1,1,1,0,1,0,1,1,0,1
"1693",1,0,0,1,1,0,0,1,0,0,0,0,1,0,1
"1694",0,1,1,0,1,0,1,1,1,0,1,0,1,0,0
"1695",1,1,1,1,1,1,1,1,0,1,0,0,1,0,0
"1696",0,0,0,1,1,0,0,0,1,0,1,1,0,1,0
"1697",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
"1698",0,1,1,1,1,1,1,1,0,1,1,1,0,0,0
"1699",1,0,1,0,1,1,0,1,1,0,1,1,0,0,1
"1700",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"1701",0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
"1702",1,1,1,0,0,1,1,1,1,1,1,1,1,0,0
"1703",0,0,0,1,0,1,0,1,0,0,1,1,1,0,0
"1704",1,1,1,1,1,0,1,0,0,1,0,1,1,0,1
"1705",1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
"1706",1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
"1707",1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
"1708",0,0,0,1,1,0,0,1,1,0,0,0,1,1,0
"1709",0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
"1710",0,1,1,1,1,1,1,1,1,1,1,1,0,0,0
"1711",1,1,1,0,1,1,1,1,1,1,0,0,1,0,0
"1712",1,0,0,0,0,1,0,1,0,1,0,1,0,1,0
"1713",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"1714",0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
"1715",1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
"1716",1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
"1717",1,0,1,0,1,1,0,1,1,0,0,1,1,1,0
"1718",0,1,0,1,1,1,1,1,1,1,1,0,0,0,1
"1719",1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
"1720",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"1721",1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
"1722",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
"1723",1,1,1,1,1,1,1,0,1,0,0,1,1,0,0
"1724",0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
"1725",0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
"1726",1,0,0,1,0,1,1,0,1,0,0,1,1,1,1
"1727",0,1,1,1,0,1,1,0,1,1,1,1,0,0,1
"1728",1,0,0,0,0,1,0,0,1,1,1,1,0,0,1
"1729",0,1,1,1,1,1,1,1,1,1,0,1,1,0,1
"1730",1,1,1,1,0,1,1,0,1,0,0,1,1,1,1
"1731",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"1732",0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
"1733",1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
"1734",1,0,1,1,0,0,0,0,0,0,0,1,0,1,1
"1735",1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
"1736",0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"1737",0,0,0,1,0,1,0,1,1,0,0,1,1,0,0
"1738",0,1,1,0,1,0,1,1,0,1,1,0,1,0,1
"1739",1,1,1,1,0,1,1,0,1,0,1,1,1,1,1
"1740",0,1,1,1,1,0,1,1,1,1,1,1,1,0,1
"1741",1,0,1,1,1,1,1,1,0,1,0,1,1,1,0
"1742",0,1,1,1,1,1,1,0,0,1,0,1,0,0,1
"1743",1,1,1,1,0,1,0,1,1,1,1,0,1,0,1
"1744",1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
"1745",0,1,1,0,0,1,1,1,1,0,1,1,1,0,1
"1746",1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
"1747",1,1,0,0,0,0,1,1,1,0,1,0,0,0,1
"1748",1,1,1,1,1,1,1,1,1,0,0,0,1,0,1
"1749",1,0,1,0,1,1,1,0,0,0,0,0,0,0,1
"1750",0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
"1751",1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
"1752",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"1753",0,1,1,0,1,0,1,0,0,1,1,0,0,0,1
"1754",0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
"1755",0,1,1,1,1,1,1,0,0,0,0,1,1,0,0
"1756",1,0,0,0,1,1,0,1,1,1,1,1,1,0,0
"1757",1,1,1,0,1,0,1,0,1,1,0,1,0,1,1
"1758",1,1,1,0,1,1,0,1,0,0,1,1,0,1,1
"1759",1,1,1,1,0,1,1,1,1,0,0,1,0,0,1
"1760",0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
"1761",0,0,0,0,0,0,0,1,1,1,0,0,1,0,1
"1762",0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
"1763",1,0,0,1,1,0,1,1,1,1,0,0,0,1,1
"1764",1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
"1765",0,0,1,1,0,1,0,1,0,0,0,0,1,1,1
"1766",1,1,0,1,0,1,1,0,0,0,1,1,0,1,0
"1767",1,0,0,1,1,1,0,0,1,1,1,0,0,0,1
"1768",0,1,1,0,1,0,1,1,0,0,0,1,1,1,1
"1769",0,0,0,0,1,0,1,1,1,1,0,1,0,0,1
